Daniel Ari Friedman, PhD
Computational biologist, Active Inference researcher, cognitive security researcher, educator, and artist
California, USA, Earth

Email: danielarifriedman@gmail.com; daniel@activeinference.institute
Sites: https://danielarifriedman.com/; https://cognitivesecurity.us
GitHub: https://github.com/docxology
LinkedIn: https://www.linkedin.com/in/danielarifriedman/
Google Scholar: https://scholar.google.com/citations?user=DXjPFtYAAAAJ
ORCID: 0000-0001-6232-9096
Keybase: docxology
ENS: docxology.eth
Art portfolio: https://www.flickr.com/photos/daniel_friedman/
Voice/Text: Ask via email

Variant: software-consulting
Generated: 2026-06-17T12:38:29Z

Current public metrics: 169 curated works; 91 catalogued software repositories (58 owned + 33 AII); 777 Google Scholar citations, h-index 15, i10-index 17 as of 2026-06-09.

SUMMARY
-------
Multidisciplinary researcher and open-source builder working across social insect biology, Active
Inference, cognitive security, computational frameworks, education, and art.

EDUCATION
---------

EXPERIENCE
----------
2021-ongoing | Community Organization | Active Inference Institute | Co-founder, Participant, Officer, President, Treasurer
  - Co-founded the Active Inference Institute; current President and Treasurer.
  - Sources: AII officers: https://www.activeinference.institute/officers; AII:
  https://activeinference.org/
2019-ongoing | Community Organization | COGSEC | Researcher
  - Research facilitation and participation on initiatives related to cognitive security.
  - Sources: COGSEC: https://www.cogsec.org/
2025-2026 | Startup | Stealth Startup | Operator
  - Systems modeling and related work to be public later.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html
2023-2024 | Startup | Stealth Startup | Co-founder, Operator
  - Stealth Active Inference startup.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html
2019-2023 | Startup | Remotor | Co-founder, Researcher
  - Education, online event planning, and consulting for remote teams.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html
2017-2019 | Startup | fm.analytics | Co-founder, Researcher
  - Predictive analytics and dashboard visualizations with Prof. Glenn Magerman at KU Leuven.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html
2017-2019 | Startup | Cryptoptera | Co-founder, Researcher
  - Three-person cryptocurrency research group.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html

AWARDS AND FELLOWSHIPS
----------------------

WORKS AND PUBLICATIONS (162)
----------------------------
[001] 2026 | Paper | A template/ approach to Reproducible Generative Research: Architecture and Ergonomics from Configuration through Publication | Zenodo | 10.5281/zenodo.20669283
[003] 2026 | Paper | Before Pragmatism Had a Name: Blake's "America A Prophecy" Anticipates American Anticipatory Epistemology | Zenodo | 10.5281/zenodo.18807970
[004] 2026 | Paper | The Golden Compass and the Lunar Flux: William Blake, Bimetallic Meta-stability, and the Architecture of Value | Zenodo | 10.5281/zenodo.19335196
[005] 2026 | Paper | Cognitive Integrity Framework: Formal Foundations for Multiagent Security (Part 1: Theory) | Zenodo | 10.5281/zenodo.18364119
[007] 2026 | Paper | The Doors of Perception are the Threshold of Prediction: Active Inference and William Blake's Theory of Seeing | Zenodo | 10.5281/zenodo.18600041
[008] 2025 | Presentation | 5th Applied Active Inference Symposium — Abstract Book | Presentation | 10.5281/zenodo.17555266
[009] 2025 | Paper | Adaptive Basic Income (AuBI): Integrating AI, Decentralized Infrastructure, and Active Inference | Zenodo | 10.5281/zenodo.17228945
[010] 2025 | Paper | CEREBRUM: Case-Enabled Reasoning Engine with Bayesian Representations for Unified Modeling | Zenodo | 10.5281/zenodo.15170907
[011] 2025 | Paper | Computational Complexity and Energetics of the Ant Stack | Zenodo | 10.5281/zenodo.17238736
[012] 2025 | Paper | EvoJump: Stochastic Modeling of Evolutionary Ontogenetic Trajectories | Zenodo | 10.5281/zenodo.17229924
[013] 2025 | Paper | Increasing the Accessibility and Applicability of Active Inference | Zenodo | 10.5281/zenodo.15061667
[014] 2025 | Paper | MDKV: A Multitrack Markdown Container for Structured, Portable Documents | Zenodo | 10.5281/zenodo.16790554
[015] 2025 | Paper | Markdown Decision Process: A Framework for Probabilistic Document Analysis | Zenodo | 10.5281/zenodo.17244386
[016] 2025 | Paper | On Cognitive Art & Science: Toward Wholeness From Both Sides | Zenodo | 10.5281/zenodo.16740439
[017] 2025 | Paper | On Time | Zenodo | 10.5281/zenodo.15168381
[018] 2025 | Paper | QuadMath: An Analytical Review of 4D and Quadray Coordinates | Zenodo | 10.5281/zenodo.16887800
[019] 2025 | Paper | ResNei: Solution Design Document | Zenodo | 10.5281/zenodo.15389682
[020] 2025 | Paper | Symergetics: Symbolic Synergetics for Rational Arithmetic | Zenodo | 10.5281/zenodo.17114389
[021] 2025 | Paper | Synthesis of Agent and Niche | Zenodo | 10.5281/zenodo.17235137
